Date of Encounter,Which of the following groups best describes the roadkill found?,"If you are able to provide a more specific ID, please do so here!",Google Maps Plus Codes,How would you classify the path this roadkill was found on?
1/29/2022,Snake,Painted Bronzeback,"1.4022273137964674, 103.8117306083239",Road
1/30/2022,Snake,Paradise Tree Snake,"1.296038, 103.899207",Next to bicycle track
2/1/22,Snake,Equatorial Spitting Cobra,"1.353318, 103.789650",Road
2/5/22,Snake,Painted bronzeback,"1.3422057131034728, 103.79931221574981",Road
2/6/22,Snake,Reticulated python,"1.3680631278563553, 103.94697638505639",Road
2/6/22,Snake,Wagler’s Pit Viper,"1.37879, 103.82426","Found along the road of Old Upper Thomson Park Connector, but the road is closed at night."
2/10/22,Snake,Gold-ringed Cat Snake,"1.354190, 103.794661",Road
2/13/2022,Lizard - Monitor,Malayan Water Monitor,"1.363502322644204, 103.84291388505655",Road
2/19/2022,Snake,House Wolf Snake,"1.357227647266344, 103.86109726178798",Road
2/21/2022,Lizard - Agamid,Changeable Lizard,"1.416295, 103.758958",Road
2/24/2022,Snake,Sunbeam snake,"1.3884273169764119, 103.72634389297815",Road
2/25/2022,Snake,Equatorial Spitting Cobra,"1.435257,103.701958",Road
2/26/2022,Snake,Painted Bronzeback,"1.31363, 103.9542",Bicycle Track
3/1/22,Snake,Ahaetulla sp.,"1.386313, 103.725510",Road
3/4/22,Snake,Kopstein’s Bronzeback,"1.379688, 103.821487",Road
3/14/2022,Snake,Sunbeam Snake,"1.383471, 103.731292",Road
3/17/2022,Frog,Four-lined Tree Frog,"1.374105,103.940753",Pavement
3/20/2022,Lizard - Not Sure,Green Iguana,"1.386248, 103.731308",Road
3/20/2022,Snake,Striped Keelback,"1.375607, 103.951668",Road
3/25/2022,Snake,Sunbeam Snake,"1.393645537071543, 103.72820305436295",Road
3/28/2022,Snake,Sunbeam Snake,"1.386945, 103.730859",Road
4/2/22,Frog,Bengal Toad,"1.278364, 103.805051",Carpark
4/2/22,Frog,Bengal Toad,"1.346719,103.683766",Road
4/6/22,Snake,Striped Keelback,"1.40223, 103.97069",Road
4/9/22,Snake,Wagler's Pit Viper,"1.38031, 103.81871",It was hanging on a branch
4/11/22,Lizard - Gecko,Changeable Lizard,"1.335738, 103.840098",Road
4/11/22,Snake,Kopstein’s Bronzeback,"1.38356, 103.81927",Road
4/11/22,Snake,Oriental Whip Snake,"1.412594, 103.966264",Road
4/12/22,Snake,Kopstein's Bronzeback,"1.3840773179725876, 103.81943721574825",Road
4/13/2022,Turtle,Red-eared Slider,"1.385836, 103.724894",Road
4/14/2022,Snake,Kopstein’s Bronzeback,"1.399201, 103.806038",Road
4/15/2022,Frog,Bengal Toad,"1.3581, 103.82587",Road
4/16/2022,Snake,Painted Bronzeback,"1.4103915071990174, 103.77299184643974",Road
4/16/2022,Snake,Reticulated Python,"1.386405706285434, 103.77506221574812",Road
4/19/2022,Snake,Malayan Blue Coral Snake,"1.399291509365817, 103.8072343543627",Road
4/22/2022,Snake,White-spotted Slug Snake,"1.426007, 103.824105",Road
5/5/22,Snake,Dog-toothed Cat Snake,"1.3505128084091216, 103.79098013109572",Road
5/6/22,Snake,Equatorial Spitting Cobra,"1.394194, 103.694611",Road
5/6/22,Lizard - Monitor,Malayan Water Monitor,"1.317088, 103.816515",Pavement
5/6/22,Lizard - Monitor,Malayan Water Monitor,"1.40905199559649, 103.80674222366984",Road
5/7/22,Snake,Keeled bellied Whip Snake,"1.41136, 103.97458",Road
5/11/22,Frog,Golden-eared Rough-sided Frog,"1.398770, 103.807404",Road
5/12/22,Snake,Banded Malayan Coral Snake,"1.4514702037901963, 103.77987519297588",Pavement
5/13/2022,Lizard - Monitor,Malayan Water Monitor,"1.379972, 103.696573",Road
5/15/2022,Frog,Bengal Toad,"1.4029023136401595, 103.79499971574751",Pavement
5/15/2022,Snake,Black-headed Collared Snake,"1.38046, 103.82064",Road
5/15/2022,Snake,Indochinese Rat Snake,"1.387671, 103.727486",Road
5/18/2022,Snake,King Cobra (juvi),"1.415527, 103.799157",Road
5/21/2022,Snake,Pink-headed Reed Snake (juvenile),"1.3700422433523727, 103.77544917292849",Shared road used by walkers/bikes/NP vehicles
5/21/2022,Snake,Striped Bronzeback,"1.3700422433523727, 103.77544917292849",Road
5/22/2022,Turtle,Malayan Box Turtle,"1.3876710517990651,103.92291661337711",Road
5/23/2022,Lizard - Agamid,Changeable Lizard,"1.3436381341988373, 103.95515226971108",Pavement
5/27/2022,Snake,Serpentes sp.,"1.4320631107197161, 103.72431643901528",Road
5/27/2022,Snake,Striped Keelback,"1.4386985997774413, 103.73142560039993",Road
5/28/2022,Lizard - Monitor,Malayan Water Monitor,"1.2913485, 103.8674250",Bicycle Track
5/29/2022,Snake,Gold-ringed Cat Snake,"1.342659, 103.779717",Side curb of the road
6/2/22,Snake,Twin-barred Tree Snake,"1.380244, 103.820913",Road
6/4/22,Frog,Black-eyed Litter Frog,"1.4000736066743156, 103.8079374543627",Leaf litter beside road
6/4/22,Snake,Equatorial Spitting Cobra,"1.402612801242981, 103.81698036970882",Road
6/4/22,Snake,Striped Bronzeback,"1.399154, 103.807437",Road
6/7/22,Lizard - Monitor,Malayan Water Monitor,"1.300337, 103.865239",Road
6/8/22,Snake,Paradise Tree Snake,"1.347230, 103.766551",Road
6/11/22,Snake,Unidentified Slithering Object,"1.2981341, 103.7908499",Road
6/17/2022,Snake,Painted Bronzeback,"1.3907574, 103.8178604",Road
6/19/2022,Frog,Bengal Toad,"1.361263, 103.767295",Pavement
6/22/2022,Snake,Painted Bronzeback,"1.40057, 103.8092",Road
6/23/2022,Turtle,Spiny Hill Terrapin,"1.4023301, 103.8127884",Road
6/24/2022,Snake,Reticulated python,"1.4004773142013662, 103.9161834697089",Road
6/26/2022,Lizard - Monitor,Clouded Monitor,"1.392511, 103.818407",Road
6/29/2022,Lizard - Agamid,Changeable Lizard,"1.340026,103.951076",Pavement
7/2/22,Snake,King Cobra,"1.43784, 103.73005",Road
7/2/22,Snake,Kopstein's Bronzeback,"1.379311, 103.826949",Road
7/2/22,Frog,Malesian Frog,"1.39913, 103.80615",Road
7/8/22,Snake,Banded Krait,"1.4081736052425244, 103.97079685436238",Road
7/8/22,Snake,Kopstein's Bronzeback,"1.355153, 103.797202",Road
7/8/22,Snake,Reticulated Python,"1.387645,103.727287",Road
7/11/22,Lizard - Not Sure,Green Iguana,"1.387079, 103.730650",Road
7/11/22,Lizard - Monitor,Malayan Water Monitor,"1.32387, 103.86739",Road
7/11/22,Snake,Serpentes sp.,"1.379460, 103.826575",Road
7/14/2022,Lizard - Monitor,Malayan Water Monitor,"1.387602, 103.727286",Road
7/15/2022,Snake,Malayan Racer,"1.4000307041425364, 103.80810911574765",Road
7/15/2022,Lizard - Monitor,Malayan Water Monitor,"1.257798, 103.812209",Road
7/18/2022,Snake,Gold-ringed Cat Snake,"1.4107847258914528, 103.77207805436231",Road
7/19/2022,Snake,Equatorial Spitting Cobra,"1.3743310292209945, 103.71414453901743",Road
7/22/2022,Lizard - Monitor,Malayan Water Monitor,"1.323938, 103.767159",Road
7/26/2022,Frog,Anura sp.,"1.398700, 103.807350",Road
7/26/2022,Snake,Paradise Tree Snake,"1.291687, 103.780380",Road
7/27/2022,Snake,Malayan Bridle Snake,"1.39931, 103.8077",Road
7/28/2022,Frog,Bengal Toad,"1.318734,103.815379",Walking Trail
7/30/2022,Snake,Banded Malayan Coral Snake,"1.4445427309461407, 103.7799204749467",Pavement
7/31/2022,Snake,Sunbeam snake,"1.3877806656223775, 103.73103144723599",Road
8/1/22,Lizard - Not Sure,Green Iguana,"1.380254, 103.733555",Road
8/1/22,Snake,Indochinese Rat Snake,"1.420641505183839, 103.70633976970815",Road
8/2/22,Snake,Reticulated phyton,"1.2692, 103.62926",Road
8/2/22,Snake,Variable Reed Snake,"1.4020452163442267, 103.78763268505512",Road
8/3/22,Snake,Black-headed Collared Snake,"1.369341515131968, 103.82749596971011",Road
8/6/22,Frog,Bengal Toad,"1.33283, 103.87301",Road
8/10/22,Frog,Anura sp.,"1.399220, 103.807550",Road
8/10/22,Frog,Bengal Toad,"1.398140, 103.804290",Road
8/10/22,Snake,Striped Keelback,"1.3867915117866396, 103.72548060832447",Road
8/11/22,Frog,Bengal Toad,"1.399080, 103.807150",Road
8/11/22,Snake,Twin-barred Tree Snake,"1.377978, 103.827805",Road
8/20/2022,Snake,Indochinese Rat Snake,"1.383297, 103.721961",Road
8/22/2022,Snake,White-spotted Slug Snake,"1.2925165293868217, 103.82068721575173",PCN Alexandra canal
8/25/2022,Lizard - Skink,Common Sun Skink,"1.360670, 103.825610",Walking Trail
8/25/2022,Snake,Reticulated Python,"1.40585, 103.8232",Road
8/28/2022,Turtle,Heosemys grandis,"1.3790128045198207, 103.73320680040221","On pavement, beside major road"
8/30/2022,Snake,House Wolf Snake,"1.3903097328742648, 103.72649184644048",Road
9/3/22,Frog,Bengal Toad,"1.31899523650456, 103.78485911575069",Walking Trail
9/3/22,Snake,Common Malayan Racer,"1.3649310318538388, 103.90017560040276",Road
9/3/22,Snake,Paradise Tree Snake,"1.374480, 103.872295",Road
9/6/22,Lizard - Monitor,Malayan Water Monitor,"1.352410, 103.850254",Road
9/9/22,Snake,Eight-striped Kukri Snake,"1.421621, 103.717375",Road
9/9/22,Snake,Reticulated Python,"1.416036, 103.802029",Road
9/9/22,Snake,Striped Keelback,"1.421621, 103.717375",Road
10/9/22,Caecilian,Lime butterfly,Toa Payoh Lorong 5 block 64 carpark entrance,Road
9/21/2022,Snake,Common Wolf Snake,"Pasir Ris park connector, nr car park A",Bicycle Track
9/10/22,Lizard - Agamid,Green Crested Lizard Bronchocela cristatella,"1.3703628057081092, 103.77664828505627",Car park
9/11/22,Snake,Dwarf Reed Snake,"1.356673937477873, 103.81569893109553",Road
9/15/2022,Frog,Four-lined Tree Frog,"1.399405, 103.805504",Road
9/15/2022,Snake,House Wolf Snake,"1.305693, 103.898346",Small driveway next to pavement at base of block.
9/16/2022,Snake,Red-tailed Racer,"1.34714, 103.7768",Road
9/17/2022,Lizard - Agamid,Changeable Lizard,"1.308842, 103.791310",PCN
9/17/2022,Frog,Copper-cheeked Frog,"1.39913, 103.80759",Road
9/17/2022,Frog,Dicroglossid Frog,"1.303619, 103.793614",PCN
9/19/2022,Lizard - Monitor,Malayan Water Monitor,"1.29106, 103.84027",Pavement
9/20/2022,Snake,Equatorial spitting Cobra juvenile,"1.3603952266011896, 103.8607418464416",Pavement
9/21/2022,Snake,Dendrelaphis sp.,"1.353962,103.793795",Road
9/21/2022,Snake,Elegant Bronzeback,"1.353398,103.786377",Road
9/24/2022,Snake,White-spotted Slug Snake,"1.36533, 103.76599",Walking Trail
9/25/2022,Snake,Equatorial spitting cobra,"1.271221, 103.819556",Road
9/25/2022,Frog,Unidentified Froggy Object,"1.328244, 103.781477",Walking Trail
9/26/2022,Snake,House Wolf Snake,"1.350720,103.767071 Lor Sesuai",Road
9/27/2022,Frog,Bengal Toad,"1.343465, 103.850872",Road
9/28/2022,Lizard - Agamid,Changeable Lizard,"1.378979,103.941603",Pavement
9/29/2022,Snake,Paradise Tree Snake,"1.3471094228271998, 103.86265226971092",Road
10/1/22,Snake,Striped Keelback,"1.407528, 103.755389",Road
10/11/22,Snake,King Cobra,"1.385345, 103.724284",Road
10/12/22,Snake,Equatorial Spitting Cobra,"1.401043, 103.810596",Road
10/12/22,Snake,White-spotted Slug Snake,"1.457876, 103.83446",Road
10/14/2022,Frog,Bengal Toad,"1.2646239637719294, 103.80419120040662",Walking Trail
10/16/2022,Frog,Bengal Toad,"1.328263, 103.853769",Road
10/20/2022,Frog,Field Frog,"1.400729, 103.809603",Road
10/21/2022,Lizard - Agamid,Changeable Lizard,"1.296690, 103.777577",Road
10/25/2022,Snake,Reticulated Python,"1.296784432975246, 103.81202328505913",Road
10/26/2022,Frog,Bengal Toad,"1.332423, 103.795766",Road
10/27/2022,Snake,White-bellied Rat Snake,"1.388727, 103.817965",Road
10/28/2022,Frog,Four-lined Tree Frog,"1.3792881249049365, 103.82389828505598",Road
10/28/2022,Snake,Twin-barred Tree Snake,"1.3792881249049365, 103.82389828505598",Road
10/29/2022,Lizard - Monitor,Clouded Monitor,"1.345545, 103.768056",Road
10/31/2022,Frog,Fejervarya sp.,"1.399130, 103.807576",Road
10/31/2022,Snake,Painted Bronzeback,"1.3051202397584802, 103.81218745436628",Road
11/1/22,Frog,Field Frog,"1.350620, 103.839390",Pavement
11/2/22,Snake,Serpentes sp.,"1.386679, 103.731301",Road
11/2/22,Snake,Wagler's Pit Viper,"1.412058, 103.805762",Road
11/5/22,Frog,Bengal Toad,"1.402526, 103.812472",Road
11/7/22,Snake,Wagler's Pit Viper,"1.3886773169190563, 103.81773435436314",Road
12/14/2022,Lizard - Not Sure,Malayan Water Monitor,8PJX+47X Singapore,Road
11/12/22,Snake,Reticulated python,"1.380998930233512, 103.7600587083247",Road
11/13/2022,Snake,White-spotted Slug Snake,"1.3119878135484098, 103.81270305436601",Road
11/14/2022,Frog,Bengal Toad,"1.399273, 103.805876",Road
11/14/2022,Frog,Bengal Toad,"1.398573, 103.804661",Road
11/15/2022,Lizard - Monitor,Clouded Monitor,"1.310785, 103.814718",Road
11/16/2022,Lizard - Skink,Bowring's Supple Skink,"1.308250,103.758472",Pavement
11/17/2022,Snake,Paradise Tree Snake,"1.349014, 103.835222",Road
11/18/2022,Lizard - Skink,Bowring's Supple Skink,"1.349462, 103.874008",Pavement
11/18/2022,Snake,Eight-striped Kukri Snake,"1.4012310215909505, 103.8094293464401",Road
12/24/2022,Turtle,Malayan Water Monitor,"1.412248, 103.787340",Road
11/18/2022,Snake,Spotted Keelback,"1.3573702273346744, 103.81639453901805",PUB Service Rd at Terentang Trail entrance
11/19/2022,Lizard - Agamid,Sumatran Flying Dragon (Draco sumatranus),"1.4449694, 103.7796145",Pavement
11/20/2022,Frog,Bengal Toad,"1.327469, 103.855203",Pavement
11/21/2022,Snake,Calamaria schlegeli,"1.4082094100170908, 103.77828513901616",Bicycle Track
11/21/2022,Snake,Indochinese Rat Snake,"1.382014, 103.930881",Road
11/27/2022,Snake,Equatorial Spitting Cobra,"1.341085, 103.782889",Road
12/3/22,Lizard - Skink,Sun Skink,"1.38381, 103.74868",Basement Carpark
12/11/22,Frog,Bengal Toad,"1.355882, 103.883898",Pavement
12/13/2022,Lizard - Monitor,Malayan Water Monitor,"1.4024844112401629, 103.81221476970883",Road
12/14/2022,Snake,Paradise Tree Snake,"1.460851, 103.828790",Road
1/9/23,Frog,Banded bullfrog,Between sungei api api bridge and carpark D pasir ris park,Pavement
12/18/2022,Snake,Paradise Tree Snake,"1.347900, 103.750595",Road
12/21/2022,Frog,Bengal Toad,"1.387071, 103.730786",Road
12/23/2022,Frog,Bengal Toad,"1.350073, 103.877955",Pavement
12/26/2022,Lizard - Monitor,Malayan Water Monitor,"1.386819, 103.731257",Road
12/28/2022,Snake,Ahaetulla sp.,"1.377216, 103.827404",Road
12/28/2022,Lizard - Skink,Common Sun Skink,"1.377221, 103.827421",Road
12/30/2022,Lizard - Monitor,Malayan Water Monitor,"1.3944952182254038, 103.87651953901666",Road (MSCP)
12/30/2022,Snake,Painted Bronzeback,"1.4307844051483003, 103.77435536970778",Multi-storey Carpark
1/1/23,Turtle,Chinese Softshell Turtle,"1.4172101, 103.7246379",Shared vehicle and pedestrian path
1/2/23,Frog,Four-lined Tree Frog,"1.398992, 103.804989",Road
1/2/23,Snake,Striped Bronzeback,"1.399631, 103.807967",Road
1/3/23,Snake,White-spotted Slug Snake,"1.3187525, 103.8162699",Road
1/4/23,Snake,Malayan Racer,"1.401955, 103.819108",Road
1/10/23,Snake,Reticulated Python,"1.415669, 103.799484",Road
1/11/23,Snake,Reticulated Python,"1.402495, 103.816813",Road
2/23/2023,Snake,"Small in length, black in colour with multiple yellowish-white spots on it.","Labrador Nature Reserve, somewhere near the first ex-artillery gun site.",Walking Trail
1/12/23,Frog,Bengal Toad,"1.24911, 103.82792",Bicycle Track
2/23/2023,Snake,Chrysopelea paradisi,"Labrador Nature Reserve, near the statue area",Walking Trail
1/14/2023,Snake,White-spotted Slug Snake,"1.30598, 103.81379",Road
1/24/2023,Frog,Bengal Toad,"1.29714, 103.77682",Road
1/28/2023,Lizard - Monitor,Malayan Water Monitor,"1.4016156, 103.9678902",Road
2/3/23,Snake,Ptyas korros,"1.43793,103.73",Road
2/5/23,Lizard - Monitor,Clouded Monitor,"1.32937, 103.8276",Road
2/5/23,Snake,White-spotted Slug Snake,"1.304251, 103.812664",Road
2/8/23,Snake,Eight-striped Kukri Snake,"1.29158, 103.78351",Road
2/9/23,Frog,Bengal Toad,"1.353137, 103.742502",Road
2/9/23,Lizard - Monitor,Malayan Water Monitor,"1.382986, 103.731245",Road
2/9/23,Snake,Rainbow Water Snake,"1.38716, 103.72682",Road
2/21/2023,Snake,Equatorial Spitting Cobra,"1.413432, 103.805276",Pavement
2/23/2023,Snake,Paradise Tree Snake,"1.26518, 103.80393",Walking Trail
2/23/2023,Snake,Reticulated Python,"1.309502, 103.813137",Road
2/24/2023,Snake,House Wolf Snake,"1.401568, 103.967772",Road
2/26/2023,Lizard - Agamid,Changeable Lizard,"1.435675, 103.786701",Pavement
2/26/2023,Snake,Eight-striped Kukri Snake,"1.38653, 103.72585",Road
3/4/23,Frog,Banded Bullfrog,"1.267196, 103.802264",Road
3/11/23,Snake,White-spotted Slug Snake,"1.3362060, 103.8021239",Road
3/12/23,Snake,Oriental Whip Snake,"1.38371, 103.73129",Road
3/12/23,Snake,Speckle-Headed Whip Snake,"1.3124641, 103.8166242",Walking Trail
3/13/2023,Snake,Reticulated Python,"1.322220, 103.861326",Road
3/14/2023,Snake,Serpentes sp.,"1.349857,103.684601",Road
3/17/2023,Snake,Eight-striped Kukri Snake,"1.406844, 103.807475",Road
3/18/2023,Snake,Dog-toothed Cat Snake,"1.344778, 103.780311",Next to the road kerb
3/18/2023,Snake,White-spotted Slug Snake,"1.323475, 103.768491",Road
3/19/2023,Lizard - Monitor,Malayan Water Monitor,"1.3242238, 103.8724031",Road
3/20/2023,Frog,Bengal Toad,"1.328159, 103.861729",Ramp
3/22/2023,Lizard - Monitor,Clouded Monitor,"1.352399, 103.748101",Road
3/22/2023,Snake,Serpentes sp.,"1.34774, 103.68977",Bicycle Track
3/23/2023,Frog,Bengal Toad,"1.355033, 103.747319",Pavement
3/24/2023,Snake,Reticulated python,"1.345319, 103.787962",Road
3/27/2023,Snake,Eight-striped Kukri Snake,"1.29593, 103.77601",Road
3/28/2023,Frog,Bengal Toad,"1.399228, 103.804917",Road
3/28/2023,Snake,Brahminy Blind Snake,"1.445980, 103.729316",Road
3/29/2023,Snake,Paradise Tree Snake,"1.30441, 103.80175",Pavement right beside the road
4/1/23,Frog,Malesian Frog,"1.400220, 103.777720",Road
4/2/23,Frog,Banded Bullfrog,"1.354809, 103.859168",Pavement
4/2/23,Snake,White-spotted Slug Snake,"1.304850, 103.813294",Pavement
4/4/23,Snake,Malaysian Brown Snake,"1.4019, 103.81215",Road
4/7/23,Snake,Banded Krait,"1.404504, 103.965054",Road
4/7/23,Snake,White-spotted Slug Snake,"1.33538, 103.82523",Pavement
4/8/23,Lizard - Monitor,Clouded Monitor,"1.371659, 103.777849",Road
