Date of Encounter,Which of the following groups best describes the roadkill found?,"If you are able to provide a more specific ID, please do so here!",Google Maps Plus Codes,How would you classify the path this roadkill was found on?
4/8/23,Frog,Four-lined Tree Frog,"1.328103, 103.728633",Pavement
4/9/23,Snake,Equatorial Spitting Cobra,"1.34717, 103.68973",Pavement
4/11/23,Snake,Painted Bronzeback,"1.32166, 103.78192",Pavement
4/15/2023,Snake,Eight-striped Kukri Snake,"1.338350, 103.790071",Road
4/15/2023,Snake,House Wolf Snake,"1.33281, 103.80273",Road
4/22/2023,Snake,White-spotted Slug Snake,"1.344697, 103.780263",Road
4/25/2023,Snake,White-spotted Slug Snake,"1.402458,103.924443",PCN
4/26/2023,Snake,House Wolf Snake,"1.345738, 103.872517",Road
4/26/2023,Snake,Reticulated Python,"1.284201, 103.780359",Road
4/28/2023,Snake,Painted Bronzeback,"1.33448, 103.80076",Road
4/29/2023,Snake,Kopstein's Bronzeback,"1.354610, 103.795962",Road
5/2/23,Snake,Equatorial Spitting Cobra,"1.34741, 103.73623",Road
5/2/23,Snake,Indochinese Rat Snake,"1.385377, 103.723343",Road
5/2/23,Snake,Painted Bronzeback,"1.385391, 103.723287",Road
45049,Lizard - Monitor,Varanus sp.,"1.2678547,103.8164657",Road
5/7/23,Frog,Bengal Toad,"1.317813,103.890127",Pavement
5/8/23,Lizard - Not Sure,Green Iguana,"1.385665, 103.739943",Road
5/26/2023,Snake,Brahminy Blind Snake,CQMQ+W2C Singapore,Right below an office...
5/9/23,Lizard - Monitor,Clouded Monitor,"1.34053, 103.83045",Road
5/9/23,Snake,Sunbeam Snake,"1.31768, 103.81945",Road
5/11/23,Frog,Four-lined Tree Frog,"1.35808, 103.81935",Road
5/11/23,Snake,Striped Keelback,"1.453843, 103.813114",Part connector network
5/14/2023,Snake,Malayan Blue Coral Snake,"1.37183, 103.77873",Road
5/14/2023,Lizard - Monitor,Malayan Water Monitor,"1.296054, 103.884589",Road
5/14/2023,Snake,Sunbeam Snake,"1.385462, 103.722307",Road
5/15/2023,Lizard - Agamid,Changeable Lizard,"1.305143, 103.813491",Road
5/19/2023,Snake,Equatorial Spitting Cobra,"1.344282, 103.852250",Carpark
5/20/2023,Snake,Oriental Whip Snake,"1.387033, 103.730842",Road
5/23/2023,Turtle,Malayan Box Turtle,"1.422284, 103.863482",Road
5/25/2023,Snake,Malayan Blue Coral Snake,"1.40196, 103.7779",Bicycle Track
5/25/2023,Lizard - Monitor,Malayan Water Monitor,"1.289585, 103.847648",Road
5/25/2023,Snake,Painted Bronzeback,"1.40934, 103.86997",Road
5/28/2023,Lizard - Monitor,Malayan Water Monitor,"1.302120, 103.819410",Road
5/29/2023,Snake,Painted Bronzeback,"1.380623, 103.960872",Pavement
5/31/2023,Lizard - Monitor,Clouded Monitor,"1.331399, 103.796044",Road
6/3/23,Snake,Striped Bronzeback,"1.36783, 103.82804",Road
6/5/23,Frog,Dicroglossid Frog,"1.3989689, 103.8075071",Road
6/5/23,Snake,Eight-striped Kukri Snake,"1.3988469, 103.8074316",Im not sure how he got crushed
6/5/23,Snake,Paradise Tree Snake,"1.443715, 103.781813",Road
6/7/23,Snake,King Cobra,"1.44508, 103.72983",Pavement
6/8/23,Snake,Banded Malayan Coral Snake,"1.37976, 103.82551",Road
6/9/23,Frog,Bengal Toad,"1.3109, 103.76008",Pavement
6/12/23,Frog,Banded Bullfrog,"1.33548, 103.92563",Park connector
6/14/2023,Frog,Four-lined Tree Frog,"1.401280, 103.811230",Road
6/14/2023,Lizard - Monitor,Malayan Water Monitor,"1.401240, 103.811160",Road
6/14/2023,Snake,Pareas margaritophorus,"1.318160, 103.784833",Walking Trail
6/14/2023,Snake,Spotted Keelback,"1.3547068, 103.7961466",Road
6/16/2023,Snake,Cave Racer,"1.385595, 103.724510",Road
6/16/2023,Snake,Dwarf Reed Snake,"1.354286, 103.794965",Road
6/16/2023,Snake,Kopstein's Bronzeback,"1.353565, 103.791715",Road
6/17/2023,Frog,Four-lined Tree Frog,"1.351854, 103.784557",Road
6/17/2023,Snake,King Cobra,"1.408075, 103.807155",Road
6/17/2023,Lizard - Monitor,Malayan Water Monitor,"1.386136, 103.690972",Road
6/19/2023,Snake,Equatorial Spitting Cobra,"1.386370, 103.701242",Road
6/19/2023,Snake,Equatorial Spitting Cobra,"1.29608, 103.76757",Road
6/19/2023,Lizard - Monitor,Malayan Water Monitor,"1.408075, 103.807155",Road
6/19/2023,Snake,Red-tailed Pipe Snake,"1.400925, 103.820858",Road
6/20/2023,Frog,Bengal Toad,"1.444096, 103.786227",Pavement
6/20/2023,Frog,Dicroglossid Frog,"1.399654, 103.809133",Road
6/21/2023,Snake,Dog-toothed Cat Snake,"1.3916322, 103.8181528",Road
6/22/2023,Snake,Banded Malayan Coral Snake and a small black snake,"1.40785, 103.8072",Road
6/28/2023,Snake,Kopstein’s Bronzeback,"1.36311, 103.7691",Road
6/28/2023,Turtle,Red-eared Slider,"1.282569, 103.801485",Road
6/28/2023,Snake,Reticulated Python,"1.41956, 103.70218",Road
6/29/2023,Snake,Painted Bronzeback,"1.40861, 103.7797",Road
7/2/23,Snake,Striped Keelback,"1.282984, 103.868379","Walking trail in gardens by the Bay, shared with buggy"
7/3/23,Snake,Gold-ringed Cat Snake,"1.351920, 103.836915",Road
7/3/23,Snake,Unidentified Slithering Object,"1.408320,103.780000",Road
7/4/23,Snake,Reticulated Python,"1.386506, 103.731307",Road
7/5/23,Turtle,Red-eared Slider,"1.414946, 103.797170",Road
7/7/23,Snake,Striped Bronzeback,"1.33175, 103.83017",Road
7/10/23,Lizard - Monitor,Varanus sp.,"1.414073, 103.794488",Road
7/17/2023,Frog,Copper-cheeked Frog,"1.399947, 103.809060",Road
7/20/2023,Snake,Variable Reed Snake,"1.399354, 103.805786",Road
7/22/2023,Lizard - Monitor,Malayan Water Monitor,"1.389730, 103.726077",Road
7/23/2023,Snake,Paradise Tree Snake,"1.387935, 103.726425",Road
7/26/2023,Lizard - Agamid,Changeable Lizard,"1.396819, 103.818353",Road
7/27/2023,Snake,Painted Bronzeback,"1.385389, 103.723358",Road
7/27/2023,Snake,Sunbeam Snake,"1.388167, 103.724664",Road
7/28/2023,Lizard - Monitor,Malayan Water Monitor,"1.386370, 103.725433",Road
7/30/2023,Snake,Pink-headed Reed snake,"1.36238, 103.77735",Walking Trail
8/2/23,Snake,Elegant Bronzeback,"1.3534154, 103.7881177",Road
8/3/23,Snake,Waglers Pit Viper,"1.37278, 103.77751",Road
8/3/23,Snake,White-spotted Slug Snake,"1.303750, 103.811924",Road
8/3/23,Snake,White-spotted Slug Snake,"1.305051, 103.813446",Road
8/5/23,Snake,House Wolf Snake,"1.3584662, 103.8653519",Road
8/5/23,Snake,Paradise Tree Snake,"1.35612, 103.75319",Road
8/5/23,Snake,Reticulated Python,"1.37125, 103.93637",Road
8/5/23,Snake,White-spotted Slug Snake,"1.385838, 103.937349",Bicycle Track
8/6/23,Lizard - Monitor,Malayan Water Monitor,"1.309930, 103.938469",Road
8/7/23,Snake,Painted Bronzeback,"1.3068614, 103.8197507",Road
8/9/23,Snake,Dog-toothed Cat Snake,"1.39979, 103.80831",Road
8/9/23,Snake,House Wolf Snake,"1.33189, 103.80251",Road
8/10/23,Lizard - Monitor,Varanus sp.,"1.285083, 103.861475",Road
8/11/23,Snake,Kopstein's Bronzeback,"1.40146, 103.78867",Road
8/11/23,Snake,painted bronzeback,https://maps.app.goo.gl/T27RG9FUxu6wLe5g7,Road
8/11/23,Lizard - Monitor,Malayan Water Monitor,"1.303257, 103.884701",Road
8/11/23,Snake,Painted Bronzeback,"1.385862, 103.724877",Road
8/11/23,Snake,Painted Bronzeback,"1.38021, 103.81824",Road
8/12/23,Snake,Equatorial Spitting Cobra,"1.29672, 103.79214",Road
8/12/23,Snake,Twin-barred Tree Snake,"1.36789, 103.82806",Road
8/20/2023,Lizard - Skink,Common Sun Skink,"1.401319, 103.811314",Road
8/20/2023,Lizard - Not Sure,Green Iguana,"1.394865, 103.743963",Road
8/20/2023,Lizard - Monitor,Malayan Water Monitor,"1.354818, 103.827239",Road
8/21/2023,Lizard - Skink,Common Sun Skink,"1.403438, 103.778234",Bicycle Track
8/25/2023,Snake,Changeable Lizard,"1.31709, 103.75168",Road
8/25/2023,Snake,Reticulated Python,"1.31702, 103.75157",Road
8/25/2023,Snake,Unidentified Slithering Object,"1.31714, 103.75179",Road
8/30/2023,Snake,Kopstein's Bronzeback,"1.410286, 103.778663",Road
8/31/2023,Frog,Four-lined Tree Frog,"1.34878, 103.77134",Road
9/2/23,Lizard - Monitor,Malayan Water Monitor,"1.305248, 103.923407",Road
9/2/23,Snake,Reticulated Python,"1.397638, 103.864518",Small road
9/4/23,Snake,Striped Bronzeback,"1.40353, 103.96939",Road
9/5/23,Snake,Eight-striped Kukri Snake,"1.40143, 103.8116",Road
9/5/23,Snake,Equatorial spitting cobra,"1.37874, 103.82378",Road
9/5/23,Snake,Paradise Tree Snake,"1.37872, 103.82384",Road
9/5/23,Snake,Red-tailed Pipe Snake,"1.40101, 103.81032",Road
9/9/23,Frog,Bengal Toad,"1.29583, 103.77947",Road
9/9/23,Frog,Four-lined Tree Frog,"1.40052, 103.80897",Road
9/12/23,Snake,Equatorial spitting cobra,"1.403708, 103.871579",PCN
9/14/2023,Lizard - Agamid,Common Gliding Lizard,"1.4010410, 103.8106265",Road
9/14/2023,Snake,Sunbeam Snake,"1.40178, 103.8121",Road
9/15/2023,Lizard - Monitor,Malayan Water Monitor,"1.292474, 103.853370",Road
9/17/2023,Snake,Twin-barred Tree Snake,"1.3465039, 103.7820465",Road
9/18/2023,Snake,Equatorial spitting cobra,"1.45962, 103.83898",Road
9/22/2023,Snake,Blue-necked Keelback,"1.399151, 103.807668",Road
9/22/2023,Lizard - Monitor,Malayan Water Monitor,"1.310472, 103.940250",Road
9/25/2023,Turtle,Red-eared Slider,"1.310667, 103.934722",Road
9/25/2023,Snake,Wagler's Pit Viper,"1.360056, 103.820639",Road
9/26/2023,Snake,Reticulated Python,"1.3534341, 103.7887591",Road
9/27/2023,Lizard - Monitor,Malayan Water Monitor,"1.320220, 103.814290",Road
9/28/2023,Lizard - Monitor,Malayan Water Monitor,"1.385000, 103.823722",Road
9/28/2023,Snake,Sunbeam Snake,"1.393392, 103.924063",Road
9/30/2023,Turtle,Striped Keelback,Ulu Pandan PCN (next to the 4-ha forest fragment behind Waterfront @ Faber condo,Bicycle Track
9/30/2023,Lizard - Monitor,Malayan Water Monitor,"1.317611, 103.752583",Road
9/30/2023,Turtle,Red-eared Slider,"1.380639, 103.819821",Road
10/1/23,Snake,Spotted Keelback,"1.381556, 103.813611",Road
10/4/23,Snake,Eight-striped Kukri Snake,"1.344291, 103.789104",Road
10/6/23,Snake,Kopstein's Bronzeback,"1.378983, 103.827419",Road
10/10/23,Snake,White-spotted Slug Snake,"1.2883817, 103.8771107",Pavement
10/11/23,Snake,Striped Keelback,"1.382935, 103.722176",Road
10/13/2023,Lizard - Monitor,Varanus sp.,"1.3088615, 103.8182249",Road
10/14/2023,Lizard - Monitor,Malayan Water Monitor,"1.405889, 103.959806",Roadside
10/15/2023,Snake,Pink-headed Reed snake,"1.399417, 103.777111",Walking Trail
10/16/2023,Lizard - Monitor,Malayan Water Monitor,"1.3702020, 103.7741470",Road
10/18/2023,Frog,Bengal Toad,"1.35647, 103.74928",Pavement
10/25/2023,Snake,Dendralaphis sp.,"1.304008, 103.812119",Road
10/28/2023,Snake,Oriental Whip Snake,"1.4066535, 103.9542507",Road
10/28/2023,Snake,White-spotted Slug Snake,"1.29671, 103.81429",Road
10/29/2023,Frog,Bengal Toad,"1.4076550, 103.9673979",Road
10/30/2023,Lizard - Monitor,Malayan Water Monitor,"1.31776, 103.7527",Road
10/31/2023,Frog,Bengal Toad,"1.36655, 103.76583",Walking Trail
10/31/2023,Snake,Kopstein’s Bronzeback,"1.36208, 103.7692",Road
11/1/23,Snake,Eight-striped Kukri Snake,"1.387060,103.730619",Road
11/2/23,Snake,House Wolf Snake,"1.33602, 103.86566",Road
11/3/23,Lizard - Monitor,Malayan Water Monitor,"1.379286, 103.881115",Road
11/4/23,Lizard - Monitor,Clouded Monitor Lizard,"1.331194, 103.818389",Road
11/4/23,Snake,Kopstien's Bronzeback,"1.3535102, 103.7907161",Road
11/4/23,Snake,Pink-headed Reed snake,"1.38313, 103.81914",Road
11/6/23,Snake,Eight-striped Kukri Snake,"1.399609, 103.807946",Road
11/9/23,Snake,Blue Bronzeback,"1.3536617, 103.7924512",Road
11/9/23,Snake,Malayan Blue Coral Snake,"1.3534700, 103.7862415",Road
11/9/23,Snake,Wagler's Pit Viper,"1.3438217, 103.7798773",Road
11/11/23,Frog,Bengal Toad,"1.3645665, 103.7743838",Walking Trail
11/12/23,Snake,Unidentified Slithering Object,"1.3428697, 103.7797543",Road
11/14/2023,Snake,Changeable Lizard,"1.293250, 103.821861",Road
11/15/2023,Snake,Sunbeam Snake,"1.38282, 103.72217",Road
11/18/2023,Snake,Eight-striped Kukri Snake,"1.39913, 103.80507",Road
11/19/2023,Snake,Spotted Keelback,"1.38243, 103.81876",Road
11/20/2023,Snake,Striped Kukri Snake (Oligodon cf. taeniatus),"1.28006, 103.79893",Road
11/24/2023,Snake,Painted Bronzeback,"1.44236, 103.72898",Road
11/27/2023,Snake,Black-headed Collared Snake,"1.3533188, 103.7901679",Road
11/27/2023,Snake,Black-headed Collared Snake,"1.3533440, 103.7902960",Road
12/2/23,Snake,Twin-barred Tree Snake,"1.446278, 103.727694",Pavement
11/27/2023,Lizard - Agamid,Green crested lizard,"1.38606, 103.8191",Road
11/29/2023,Snake,Painted Bronzeback,"1.35458, 103.75916",Road
12/2/23,Snake,Variable Reed Snake,"1.401364, 103.811407",Road
12/3/23,Snake,Wagler's Pit Viper,"1.3446145, 103.7802317",Road
12/5/23,Frog,Unidentified Froggy Object,"1.344197, 103.797295",Road
12/5/23,Snake,White-spotted Slug Snake,"1.344361, 103.797250",Road
12/6/23,Lizard - Gecko,Spotted House Gecko,"1.297268098775504, 103.77661682545744",Road
12/8/23,Frog,Four-lined Tree Frog,"1.378778, 103.823750",Road
12/8/23,Frog,Painted Chorus Frog,"1.381243, 103.812439",Road
12/8/23,Snake,Pink-headed Reed Snake,"1.379473, 103.809913",Road
12/8/23,Snake,Variable Reed Snake,"1.34828, 103.78376",Road
12/9/23,Snake,White-spotted Slug Snake,"1.38663, 103.72595",Road
12/10/23,Snake,Banded Malayan Coral Snake,"1.40038, 103.80885",Road
12/11/23,Snake,Oriental Whip Snake,"1.40561, 103.96982",Road
12/11/23,Snake,White-bellied Rat Snake,"1.37963, 103.8221",Road
12/15/2023,Frog,Golden-eared Rough-sided Frog,"1.39942, 103.80777",Road
12/15/2023,Snake,Twin-barred Tree Snake,"1.34851, 103.78385",Road
12/16/2023,Snake,Wagler's Pit Viper,"1.37963, 103.82217",Road
12/18/2023,Lizard - Gecko,Changeable lizard,"1.34112, 103.8446",Road
12/18/2023,Snake,Kopstein's Bronzeback,"1.34578, 103.78123",Road
12/18/2023,Snake,Wagler's Pit Viper,"1.34921, 103.78395",Road
12/19/2023,Lizard - Monitor,Clouded monitor,9RX5+J2W Singapore,Road
12/19/2023,Snake,Wagler's Pit Viper,"1.38228, 103.81857",Road
12/20/2023,Snake,Banded Malayan Coral Snake,"1.35363, 103.79217",Road
12/20/2023,Snake,Blue Malayan Coral Snake,"1.35363, 103.79223",Pavement
12/20/2023,Snake,Spotted Keelback,"1.35466, 103.7961",Road
12/29/2023,Snake,Variable Reed Snake,"1.34576, 103.78126",Road
1/3/24,Frog,Cinnamon Bush Frog,"1.387750, 103.816944",Road
1/5/24,Snake,Equatorial Spitting Cobra,"1.325055, 103.867239",PCN
1/5/24,Snake,Variable Reed Snake,"1.353194, 103.787361",Road
1/8/24,Lizard - Agamid,Draco sumatranus,"Sin Ming Avenue pavement in front of Block 454, near bus stop",Pavement
1/9/24,Snake,Kopstein's Bronzeback,"1.35406, 103.79414",Road
1/9/24,Lizard - Monitor,Varanus sp.,"1.42942, 103.7196",Road
1/11/24,Frog,Bengal Toad,"1.358398, 103.740189",Road
1/11/24,Snake,Spotted Keelback,"1.3511109, 103.7842296",Road
1/18/2024,Snake,Striped Keelback,"1.356746, 103.693743",Pavement
1/19/2024,Snake,Dwarf Reed Snake,"1.3987739, 103.8070773",Road
1/20/2024,Snake,Eight-striped Kukri Snake,"1.3442927, 103.7799835",Road
1/22/2024,Snake,Oriental Whip Snake,"1.435603, 103.700650",Road
1/23/2024,Snake,Painted Bronzeback,"1.296060,103.775901",Road
1/25/2024,Snake,Ophiophagus hannah,"1.398790, 103.807092",Drainage adjacent to road
1/27/2024,Snake,Black-headed Collared Snake,"1.399000, 103.806528",Road
1/27/2024,Snake,King Cobra,"1.398694, 103.807250",Found in drain next to road; could have slithered there to die after getting run over.
1/29/2024,Snake,Indochinese Rat Snake,"1.429310, 103.722435",Road
2/2/24,Snake,Twin-barred Tree Snake,"1.3536795, 103.7914460",Road
2/5/24,Snake,Painted Bronzeback,"1.386025, 103.725131",Road
2/6/24,Snake,Eight-striped Kukri Snake,"1.305167, 103.815361",Road
2/7/24,Snake,Sunbeam Snake,"1.383000, 103.727556",Road
2/13/2024,Turtle,Spiny hill terrapin,"1.387528, 103.816833",Road
2/14/2024,Turtle,Red-eared Slider,"1.348583, 103.837417",Road
2/14/2024,Snake,Reticulated Python,"1.356806, 103.767944",Road
2/17/2024,Turtle,Black Marsh Terrapin,"1.406889, 103.970000",Road
2/17/2024,Snake,Oriental Whip Snake,"1.43773, 103.72676",Road
2/17/2024,Snake,Painted Bronzeback,"1.382908, 103.916779",Road
2/19/2024,Frog,Gunther’s Frog,"1.28102, 103.86409",Walking Trail
2/22/2024,Snake,Spotted Keelback,"1.3526069, 103.7846419",Road
2/24/2024,Lizard - Monitor,Varanus sp.,Loyang Lane,Road
2/26/2024,Snake,Reticulated Python,"1.411247, 103.761237",Road
2/28/2024,Snake,White-bellied Rat Snake,"1.3543435050964234,103.79468382976935",Road
2/29/2024,Snake,King Cobra,"1.42453, 103.70464",Road
3/5/24,Lizard - Not Sure,Green Iguana,"1.387369, 103.729080",Road
3/8/24,Frog,Malesian frog,"1.3609063, 103.8241716",Road
3/9/24,Snake,Painted Bronzeback,"1.406696, 103.807638",Road
3/14/2024,Lizard - Monitor,Malayan Water Monitor,"1.407416, 103.872223",Road
3/15/2024,Snake,Eight-striped Kukri Snake,"1.438639, 103.732917",Road
3/17/2024,Snake,House Wolf Snake,"1.3536316, 103.7921511",Road
3/17/2024,Snake,White-spotted Slug Snake,"1.408750, 103.969400",Road
3/17/2024,Snake,Keel-bellied Whip Snake,"1.408750, 103.969400",Road
3/18/2024,Lizard - Agamid,Changeable Lizard,"1.40058, 103.80908",Road
3/18/2024,Frog,Four-lined Tree Frog,"1.399417, 103.805444",Road
3/18/2024,Lizard - Gecko,Unidentified Gecko,"1.399417, 103.805444",Road
3/20/2024,Frog,Changeable Lizard,"1.40078, 103.8096",Road
3/20/2024,Snake,House Wolf Snake,"1.40228, 103.81226",Road
3/20/2024,Snake,Painted Bronzeback,"1.40108, 103.81073",Road
3/20/2024,Snake,Paradise Tree Snake,"1.299826, 103.843927",Pavement
3/22/2024,Snake,Equatorial Spitting Cobra,"1.32933, 103.85601",Bicycle Track
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,